UniqueCount	AmbigCount
0	22
10	30
5	23
0	75
10	79
0	18
0	15
0	3
0	0
5	285
0	0
4	72
0	10
5	286
0	6
0	19
1	14
0	23
6	111
39	156
0	3
22	416
0	190
0	0
0	8
0	581
3	119
0	417
14	106
0	2
0	0
0	7
25	524
0	102
29	71
0	1
1	415
0	8
0	8
28	543
0	2
0	0
0	7
10	552
0	102
0	1
0	1
0	0
11	37
2	1
13	136
1	137
0	126
0	131
4	97
0	0
131	220
87	123
0	120
16	10
4	3
2	3
0	17
28	713
64	713
0	0
0	1
1	1
0	90
2	106
2	99
93	78
1	38
4	21
1	0
0	0
0	0
0	199
1	88
11	116
2	70
4	55
3	35
3	672
5	807
0	56
1	136
2	88
0	165
0	102
1	28
8	51
0	182
18	40
229	574
0	87
6	5
4	364
0	199
0	49
0	43
0	70
447	440
1	172
424	258
342	1117
5	848
0	60
0	100
2	132
0	198
0	26
0	0
0	0
0	0
0	0
0	982
6	982
13	676
0	17
0	130
9	1015
3	243
0	140
1	0
0	0
4	0
0	101
772	12
5	11
0	0
0	0
714	220
0	35
0	185
9	135
3	50
1	0
0	0
1405	4701
4	53
0	21
0	1
0	1
0	15
0	5
0	2
7	1359
274	1483
0	148
0	164
142	585
3	131
0	173
0	37
0	167
0	136
20	352
0	136
1	50
1	98
0	89
1	80
67	66
0	23
0	0
175	73
0	17
4	56
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	94
1123	70
0	70
16	0
0	0
0	0
0	0
0	0
2	0
28	268
0	268
0	0
265	196
1	157
0	47
0	0
10	13
243	131
0	101
0	41
0	20
5	56
0	1
0	1
0	66
0	13
0	65
0	0
32	884
1	193
0	900
1	726
132	398
4	16
3	16
1181	495
0	449
274	184
2	104
1	92
0	73
486	100
0	40
1	60
0	0
0	2
9	5
4	0
0	0
0	384
0	0
0	553
2	233
0	407
0	14
2	72
0	265
0	260
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	93
290	334
0	316
0	224
0	190
0	0
2	0
3	551
1	534
9	548
0	79
0	29
2	170
0	57
2	2
0	0
2655	497
1	497
5	0
3	0
0	0
2	54
0	54
21	594
1	295
0	50
1	312
3	342
2	433
2	44
0	0
47	82
1	13
1	66
9	56
6	674
0	50
0	0
0	0
593	728
5	86
1	84
1	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
0	73
0	11
8	749
0	70
0	58
0	6
10	6021
1368	6379
0	2803
1	1140
1	310
4	0
0	48
4	17
0	5
0	5
0	6
0	11
0	3
0	538
0	505
1072	559
0	102
5	2
2	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	2
0	0
0	0
21	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	11
113	33
0	32
0	10
0	4
1	13
0	10
0	10
0	0
0	0
0	0
2	0
6	10
31	22
0	8
0	12
0	4
0	0
0	0
3	126
0	11
0	126
1	11
0	21
1	8
0	0
13	252
0	78
0	231
1	127
4	49
0	76
0	44
0	59
0	0
0	0
0	23
0	23
3	1
0	177
0	146
0	1118
9	1174
2	124
0	265
0	40
16	5
0	1
0	0
4	47
0	154
458	531
0	461
0	840
0	886
1	464
2	167
4	169
0	37
0	37
0	62
0	22
0	3
0	21
0	8
0	6
0	11
4	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	9
0	0
0	583
2134	1659
3	902
511	113
1	35
1	37
0	32
2	24
0	3
1	16
4	0
13	507
0	520
0	495
3	478
2	24
0	30
1	246
4	171
4	170
0	144
0	68
0	1
3	273
0	273
0	10
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
52	28
0	24
154	887
5	530
0	837
1	78
0	152
2	125
1	92
73	43
402	314
0	216
5	135
1	211
0	58
13	39
707	1663
22	265
2	709
13	1072
1	54
0	310
0	124
2	180
0	0
5	4300
1	1335
12	1567
0	2506
0	0
0	365
75	835
912	4162
5	686
0	1899
9	4195
2	3776
10	2036
14	3336
0	4001
12	4224
14	280
0	284
2	26
0	3685
0	4451
0	2461
0	1667
3	376
0	112
7	414
0	2009
0	3307
5	3193
0	85
0	92
0	3245
2	443
3	41
0	0
30	21
9	0
2	0
6	0
20	8
0	668
0	42
0	676
0	503
2	33
1	18
3	84
0	103
0	0
62	175
118	93
1	28
0	39
0	67
1	120
33	4189
0	3445
0	3526
5	3500
0	2194
0	932
0	1238
113	563
219	0
177	583
1	502
3	497
21	481
8	480
0	214
1	60
4	172
6	235
1	234
0	80
0	30
0	0
0	58
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
25	230
0	6
2	52
1	134
74	372
100	415
24	264
17	181
0	62
0	156
1	112
0	0
0	0
4	9
5	0
0	0
0	48
0	20
0	0
0	35
0	19
0	16
0	6
0	0
2	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
50	49
0	49
0	11
0	13
0	0
0	0
9	9
8	321
4	321
0	28
1	20
0	13
1	46
1	0
0	37
4	1
0	30
1	13
0	0
0	0
0	0
48	1486
4460	3493
7	302
1	89
5	3026
0	3
1	0
34	40
0	37
0	31
0	11
0	6
0	1
2	0
0	0
0	0
273	424
2	113
0	142
0	142
2	63
0	104
6	163
0	67
1	5
0	1
0	0
0	1
24	0
3	122
0	0
0	0
0	6
0	0
134	233
0	39
0	1
0	8
69	16
0	2
0	0
1	0
0	357
0	0
0	2
1	0
86	935
0	495
0	814
0	747
0	779
0	193
3	27
0	117
0	85
0	218
0	187
0	238
2	138
12	121
0	0
0	10
0	0
0	0
0	0
0	0
0	0
1	77
402	1260
0	1214
16	686
15	713
0	124
5	364
0	204
2	218
66	66
1	64
0	0
0	0
4	8
145	5
0	0
0	5
0	0
0	0
40	92
6	91
3	84
0	0
7	1798
0	2138
0	1874
1	775
1	0
4	0
0	14
1	0
153	134
0	26
5	7
0	135
1	116
0	134
0	0
4	0
0	0
3	87
0	0
498	402
41	83
35	760
17	457
126	315
0	310
2	0
2375	323
5	1
2	115
0	72
0	132
1	0
2	11
0	0
0	0
0	0
5	0
0	0
0	2
0	50
1	55
0	31
0	15
0	19
4	14
1	2
3	5
0	0
0	0
0	1
46	99
2	29
0	5
2	36
0	341
0	343
26	347
2	101
2	138
0	74
0	70
0	68
1	55
8	0
1	0
1	0
0	0
0	0
3	373
0	422
1	470
0	210
6	195
2012	2013
1	564
1	1596
4	537
0	1095
0	208
1935	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	2
0	2
0	2
0	0
2	4
0	0
2	52
0	642
0	674
1307	697
0	230
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	21
385	67
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
34	254
0	254
0	19
0	0
0	158
56	0
0	0
0	0
0	84
1	111
91	52
0	13
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	1715
7967	9462
8	3235
26	499
15	114
38	1512
3	1302
433	4013
0	2939
11	3937
3	159
0	0
18	17
0	74
0	49
1	49
3	90
0	3
0	27
0	11
0	1
71	3
0	0
1	1
2	5
0	5
2	0
0	0
0	0
103	2087
1	1774
9	313
1	546
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	0
4	20
0	1
0	0
0	0
0	0
1	1
0	0
0	0
6	0
74	2837
1	0
4	18
0	0
0	0
994	539
0	87
5	135
0	124
3	339
0	272
0	0
0	0
0	0
0	0
0	0
0	67
0	5
0	15
0	3
0	1
0	9
0	8
0	1
0	3
0	5
0	0
0	1
0	0
0	0
127	171
0	164
1	39
5	29
2	7
15	682
12	682
0	682
0	9
0	8
1	52
0	40
0	310
0	124
34	188
167	517
0	283
0	248
0	170
7	104
0	76
0	130
0	11
9	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
13	90
1	682
5	170
3	96
2	113
0	153
0	124
0	602
1	2
0	15
2	1
0	1
1	2
0	598
4	0
0	468
0	0
0	0
0	15
107	0
0	0
0	12
0	0
12	0
17	7
3	14
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
41	68
2	19
0	44
8	26
0	0
0	37
31	122
14	1805
50	255
21	1786
3	174
0	0
0	0
13	1369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	65
9	215
0	28
0	21
2	150
0	9
1	1
0	0
0	0
3	0
0	0
0	13
0	0
0	0
1	5
45	25
5	162
1	162
12	40
0	2
0	0
0	0
25	293
28	300
0	71
0	0
0	0
0	0
1	11
0	0
5	4
0	1
0	0
0	0
41	79
9	3644
4	597
79	3704
14	1466
0	0
2	2
3	2
5	30
1	9
0	2
1	0
1	0
0	0
0	0
7	52
6	30
0	15
357	562
12	565
5	374
0	0
0	0
0	0
0	0
4	1
0	1
75	0
0	0
0	0
50	2784
4	2958
32	3621
2	138
4	82
22	3306
8	173
4	289
23	10
0	10
0	0
0	0
0	7
4	7
0	0
0	0
41	24130
2	24420
10	1759
100	2722
9	892
0	97
4	0
41	1
25	1
0	0
0	10
0	0
0	0
2	0
1130	2392
0	2332
0	105
8	98
3	73
330	19
2	0
21	3
16	13
13	0
6	12
0	0
0	3
0	3
0	0
0	0
0	4
0	0
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	81
1	53
0	4
0	35
0	23
0	42
0	62
2	3012
31	2911
4	2350
10	106
0	164
0	277
1	572
0	372
2	386
4	215
0	0
0	2442
0	0
0	8
3008	3199
1	435
7	3046
24	0
2	0
2	121
5	121
0	0
35	3019
55	2664
0	2968
0	2764
2170	2868
4	526
18	330
54	0
4	6
0	6
79	87
5	0
0	87
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
90	1456
6	121
0	1390
0	471
0	101
0	97
0	77
0	3
0	8
2	0
0	0
0	0
0	0
0	4
0	0
0	0
5	0
1	7
1	7
0	112
0	0
112	764
0	2100
2	1561
0	166
22	1396
0	0
0	0
0	0
0	0
5457	942
0	533
11	737
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
605	135
21	157
2	83
3	0
6	21
3	0
0	0
0	0
0	0
9	0
0	0
167	334
0	299
2	18
0	35
0	0
0	1358
1264	63
25	63
5	0
0	221
0	593
1	630
9	621
6	580
0	98
0	119
1	24
5	39
0	23
117	230
1	226
2	14
530	169
0	169
8	12
5	2
8	0
12	7
0	7
0	6
0	1
0	0
0	1
10	9
0	0
0	0
1	795
0	0
0	2
0	7
0	7
0	7
10	697
0	98
1	600
0	551
1	560
1	451
0	55
1	2
0	2
0	1
0	1
0	81
0	242
156	257
0	2
0	0
546	1139
13	413
4	1
7	215
4	543
1	463
0	350
12	35
4	30
4	1301
0	1266
29	1373
0	1389
1	1105
0	1055
0	747
1	129
0	392
0	230
0	314
0	144
0	368
2	330
0	66
0	138
0	138
0	84
0	79
0	1
0	5
5	36
0	36
1	22
0	0
3	0
0	3
0	0
0	0
0	0
0	0
11	0
137	503
28	493
1	84
0	121
2	36
2	0
4	1
15	12
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
2	0
1517	3074
0	926
2	724
6	1270
1	844
0	689
0	534
667	84
7	73
0	50
7	33
0	0
0	0
0	0
35	671
61	671
0	252
1	0
0	0
0	0
0	0
226	4
1	4
1685	1236
13	1154
20	1173
0	286
95	1017
0	40
22	448
6	102
2	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	1
0	1
1	1
0	3
47	39
0	32
0	855
2	850
2	728
9	478
2	187
0	168
2	134
15	48
1	53
285	96
0	47
0	358
1	386
0	368
0	58
0	85
0	122
0	60
0	12
0	0
1547	111
1	111
0	16
0	0
0	0
0	0
0	0
2	7
0	88
0	80
11	28
2	32
0	75
0	64
0	19
0	17
0	9
1	3
1	0
0	1
2	148
0	248
0	248
1	1
0	0
0	0
0	187
0	258
0	157
0	193
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	1
1232	66
0	55
1	18
9	50
0	0
0	0
2	0
1	3
0	0
0	2
0	0
0	0
1	0
4668	985
0	189
0	375
1	421
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	527
0	689
0	544
3	694
0	647
0	310
0	554
0	527
0	535
0	542
3	624
0	505
0	246
0	316
0	282
1	180
4	0
5	1
0	0
2	0
1	0
2	0
2	0
2	0
27	81
0	23
0	77
1	10
0	10
0	9
0	1
0	5
0	0
0	5
0	5
0	35
0	1
83	626
0	257
0	423
0	164
0	63
0	353
47	635
1	397
17	606
0	0
0	0
0	0
0	29
0	29
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
153	28
0	27
0	22
0	0
7	14
0	0
240	1541
2	1541
0	52
0	1
1	0
0	15
0	12
0	12
0	0
0	0
0	0
0	0
0	0
1197	949
0	598
1	153
0	193
0	0
0	17
0	0
0	0
30	910
3	6
0	53
16	46
1	95
0	41
6	75
0	66
1	72
7	712
0	0
694	71
0	71
0	0
0	0
1	1
0	0
0	0
7	1341
0	1285
0	80
2	244
0	42
1	97
0	136
0	3002
120	3002
0	317
0	308
3	281
0	0
0	20
4	27
2	28
0	12
0	0
7	78
0	78
0	18
4	177
0	178
0	20
0	2
1	53
3	0
1	0
4	0
0	0
140	533
2	519
2	31
0	116
1	219
2	42
0	0
0	11
0	0
0	0
0	0
8	2
0	0
2	12
0	0
6	562
1	736
1361	911
2	177
0	5
0	305
0	104
6	238
0	6
2	3
0	0
0	0
20	1
0	1
0	0
163	1527
0	990
0	1401
1	77
6	1312
4	26
0	181
0	103
20	183
3	34
0	0
1	426
249	2722
0	2669
1	1041
3	24
5	1263
0	1728
4	922
15	540
3	637
29	582
0	207
6	0
2	20
0	0
40	1314
48	1357
0	1222
2	1
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
1065	624
0	563
17	612
0	602
1	135
13	5
0	0
13	10
0	0
0	2
0	8
0	12
6	22
0	0
4	9
0	11
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
5	67
68	67
7	70
0	1
7	0
0	0
52	692
5	10
0	82
2	656
0	0
0	7
0	5
0	0
0	1
0	5
0	115
52	347
0	143
5	201
4	182
1	203
0	114
1	17
1	0
36	95
0	11
0	54
0	73
0	1
0	1
0	0
269	0
9	816
0	199
0	302
0	290
3	476
13	162
7	293
0	159
1	142
223	577
4	122
3	94
3	140
0	48
10	18
8	18
1	1
349	10251
7	10251
78	1821
59	1821
0	488
0	0
0	0
33	730
0	653
0	259
13	285
0	240
0	165
0	165
0	11
0	1
0	0
12	919
2	1394
171	1516
0	1508
0	1507
2	1180
0	326
2	82
0	292
0	406
1	277
0	9
0	1645
0	1540
51	1394
0	156
2	310
7	64
2	2
4	45
1903	385
35	265
16772	20270
0	19735
0	3146
83	369
3772	1701
2	356
1	1035
3	1058
0	9
0	30
0	38
0	40
0	2
0	3
0	6
4	0
4	1
0	1
148	208
5	187
16	27
0	4
2	832
0	853
0	176
6	821
0	83
1	80
2	20
0	13
6	16
0	16
1	15
6	1
0	0
0	1
0	2
0	2
0	0
7	43
0	0
0	40
0	1237
0	16
0	1239
0	1216
10	57
20	1193
0	1058
4	161
0	918
1	823
0	1170
0	1165
0	19
2	54
0	691
1	114
0	14
2	67
0	40
0	222
0	0
0	4
0	0
0	4
0	1
1	0
0	2
0	7
1	7
3	110
2	117
0	23
0	11
3	34
0	13
1	18
6	0
4710	2321
0	188
2	50
3	76
0	245
0	111
0	33
0	1665
1	1466
2	660
3	0
0	0
133	55
0	15
2	8
1	18
0	14
96	766
8	766
1	62
2	59
0	299
1	7
6	9
1	19
0	2
2	12
44	19
0	0
3	1
0	1
0	76
16	79
0	9
0	18
122	0
13	3
0	0
0	5
0	0
0	2
0	5
0	1
0	1
0	1
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	361
1	108
12	114
3	90
0	11
1	25
698	4129
20	3903
189	3886
0	3369
1	314
13	1
5940	19617
0	3735
14	3175
6	10375
0	5788
15	2695
6	2545
0	6255
2	3521
0	0
5	0
0	0
8	109
0	581
1	32
0	583
0	129
0	585
0	585
0	126
11	29
1	28
0	3
0	1
0	5
0	2
0	396
1	15
0	369
0	2
3	388
2	357
1	39
3	0
0	74
0	262
0	113
199	0
0	1
6	1
0	69
0	66
0	61
0	14
0	4
0	66
0	67
0	0
0	3
0	2
0	1
0	4
0	46
0	0
0	5
0	0
0	0
4	0
2	11
3	203
0	203
0	10
0	2
0	0
0	67
0	18
1	0
1	2
0	0
0	156
3	138
0	161
1	21
0	153
0	17
0	145
29	631
2	489
2	145
0	291
2	75
3412	83
14	83
0	0
17	519
0	498
2	528
0	38
1	77
1	54
4	40
4	257
238	302
0	40
1	0
0	0
0	0
19	5
1	2
0	4
0	1
0	3
0	2
19	294
26	284
0	253
4	117
0	152
0	147
6	99
9	59
2	49
0	0
104	1100
32	1590
12	1915
1	963
0	0
0	0
11	197
12	2290
97	2286
20	1866
2	327
0	239
50	6509
1	3608
0	5462
0	5907
149	5825
48	2666
7	5769
2	4820
0	3780
0	2004
0	1998
0	3387
0	3653
11	2460
0	793
31	13
4	13
110	175
3	98
0	63
0	73
2	10
2	73
0	0
0	6
1	2
0	51
183	113
1	72
10	54
0	16
43	9656
41	9469
146	11149
6	8685
4	8273
0	8618
9	41
0	16
6	829
20	829
1	107
0	0
129	1
0	0
0	2
0	1
7	878
9	1002
4	342
38	78
0	42
1	55
1	35
0	9
0	1
0	4
0	0
7	1
3	0
197	2
2725	797
9	691
0	21
0	21
0	18
0	16
0	7
0	4
0	6
1	8
0	7
25	11
6	78
0	77
0	3
3	342
22	342
16	342
0	3296
2	4
0	8
0	36
0	3
2	63
4	56
0	19
8	157
9	1256
0	710
1	915
8	1214
2	204
3	65
0	182
0	618
1	530
0	155
3	500
4	170
2	106
4	67
1	74
199	0
0	275
0	275
0	178
41	275
7	88
0	112
6	14
1	2
2	1
0	6
0	11
2	5
6	242
0	259
131	404
1	241
8	79
1	124
4	95
1	95
2	12
1	8
0	12
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	109
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	460
0	0
0	0
2	1
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	0
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	125
6	14
1	89
26	3
9	6
14	0
33	10
1	0
10	0
0	0
0	0
0	4
22	146
18	144
65	153
20	97
0	231
0	237
3	241
1	219
21	126
0	193
0	216
0	141
0	206
1	167
0	148
0	173
1	21
1	29
0	10
0	14
0	15
0	47
0	21
0	25
1	0
1	5
0	72
373	1841
0	724
1	469
0	424
13	622
0	278
3	0
0	0
3	645
3	143
1	678
0	18
7	109
1	677
0	652
0	479
0	24
1	75
0	115
2	74
2	27
21	8
0	158
0	38
0	166
20	303
3	430
0	392
0	402
0	136
1	11
0	26
0	7
31	47
5	0
345	487
0	103
2	311
6	202
0	254
0	133
2	171
0	184
0	98
2	183
0	1139
0	1568
0	1572
3	1519
13	1358
10	97
7	166
0	130
2	200
0	0
0	96
2	124
3	1
3	0
36	569
2	569
0	88
1	7
2	21
65	24
3	15
0	9
0	0
0	0
0	31
7	15
0	21
1	219
4	168
0	184
0	158
1	170
1	91
2	396
0	309
120	465
2	4
0	9
0	10
0	10
0	10
0	9
1	3
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
151	2976
0	3008
0	2789
275	1404
0	665
0	483
0	108
370	18
0	62
0	95
0	0
0	15
19	745
0	91
19	684
0	74
0	6
1	28
0	0
0	0
0	757
0	925
0	636
6	89
39	59
1	157
0	0
0	3
5	1
0	265
123	278
4	624
34	624
0	109
0	109
0	109
0	109
2	109
0	109
3	109
0	15
6	370
0	876
37	876
0	149
1	302
1	80
4	80
2	79
0	1
0	4
0	6
0	4
0	10
0	17
0	15
0	10
0	4
12	7
0	0
0	5
0	5
1	4
1446	116
8	3
179	315
1	181
0	271
1	70
0	18
0	26
0	90
0	0
298	114
0	114
0	44
10	55
0	0
2	389
8	527
2	529
0	31
0	42
0	19
618	217
0	145
0	53
0	46
0	304
4	498
0	495
0	18
3	9
0	91
30	0
0	0
0	0
1	0
0	10
1	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2766
8	1515
23	2717
11	2591
0	1815
3	1613
1	126
0	2171
0	2160
0	1
0	0
2	0
8	107
111	109
474	1827
25	1865
3	945
10	139
0	56
0	40
239	89
480	772
13	662
1	106
0	690
1	500
1	527
0	86
3	233
0	127
0	121
1	164
0	81
0	60
413	1609
2	1491
0	347
0	343
1	421
0	206
0	0
1	340
34	340
0	26
0	69
15	111
0	58
0	0
329	33
0	2725
146	2725
1	159
2	299
11	191
100	2604
4	332
0	326
1	262
0	0
0	0
12	144
0	225
3	367
0	314
5	287
0	125
11	41
492	184
4	184
9	2180
2	2009
19	1909
1	342
2	231
18	413
1	260
17	423
4	374
23	864
15	437
18	196
0	60
8	216
1	30
0	18
0	59
2	185
0	39
8	40
1	183
0	75
4	181
0	19
0	50
0	47
2	14
0	3
1	0
0	10
0	4
296	17
0	13
0	0
146	232
36	163
0	20
0	0
1	0
799	937
10	377
7	534
3	642
686	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	0
20	570
4	498
5	332
11	289
3	115
23	1977
1	2039
0	2044
26	2012
0	2014
0	175
176	128
1	99
40	150
0	6
0	34
68	769
2	641
93	762
40	0
0	3
0	23
2	23
0	4
1	3
0	2
4	4
24	108
0	108
0	17
28	75
0	28
0	46
0	20
0	11
0	0
0	18
0	9
0	18
1	3
0	0
1672	276
3	276
0	8254
2	5747
0	7800
2	7642
2	3121
0	2818
0	2835
4	2997
0	3261
0	2960
0	2836
1	1521
1	5
4	568
25	375
285	2707
7	2051
1	2098
2	538
1	612
2	0
9	118
6	2
0	3
624	381
2	114
2	319
2	118
713	364
5	353
0	246
0	0
79	2500
4	227
9	2425
59	2397
23	302
6	181
8	2354
2	665
5	665
2	665
11	611
3	526
2	111
0	0
115	26414
1	6403
5	22192
2	17224
15	22123
0	20701
494	382
6	372
0	1
0	2
0	0
18606	80
0	0
0	80
0	61
0	52
1	6
0	6
0	0
1	3
0	0
0	0
0	0
4	39
4	21
2	25
4	9
0	1
0	0
37	744
11	101
0	647
1	122
0	2
0	244
0	647
0	67
0	4
252	97
1	56
0	96
0	197
0	197
4	195
0	188
1	9
3	33
5	37
0	30
0	22
2	39
0	38
0	21
1	0
1	15
0	0
0	0
0	0
1	2
0	1
0	2
0	0
49	343
5	342
0	0
0	0
0	0
0	4
1	27
0	0
3	0
0	0
0	0
11663	5792
3	5788
2	0
1	0
229	81
5	81
0	0
0	0
0	0
0	0
0	0
0	297
351	55
13	47
0	2
1	4
0	0
0	4
0	4
0	2
0	101
1	222
0	244
16	107
2	40
2	29
0	11
0	2
0	2
9	0
0	16
0	16
0	12
0	18
0	12
0	1
0	9
0	5
0	5
0	280
0	0
4	0
0	0
0	0
0	124
0	0
0	0
78	141
38	145
0	142
0	1
0	0
63	0
0	0
0	0
0	53
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	44
3	44
0	13
0	23
0	0
0	2
0	1
0	14
0	14
0	14
0	13
0	1
0	100
0	100
1	46
1	100
0	6
0	12
0	41
1	41
0	13
0	15
0	0
0	0
2	987
3	1023
0	321
0	51
0	23
8	39
1	73
24	57
20	40
0	0
0	0
1	871
0	1373
0	1470
0	1439
1	1424
1	1118
0	148
0	112
7	507
4	219
9	1
2	1
1	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
1	0
244	3908
2	1285
0	1574
7	855
92	2630
0	0
121	1112
8	832
0	1071
3	783
0	482
0	747
5	167
1	223
0	313
0	0
0	0
0	10
2	110
189	132
0	14
0	11
0	13
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	7
8	9
36	411
3	480
0	3
3	0
11	271
11	145
1045	264
0	80
12727	1408
6	1351
0	1535
111	134
396	41
0	41
24	265
0	486
983	677
11	501
0	1
0	0
0	0
0	0
201	2
7	0
3	0
0	532
0	0
0	0
0	1
0	0
0	0
1	32
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	19
0	17
0	20
0	18
0	12
0	18
0	8
0	3
0	3
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	0
0	606
0	0
0	0
106	616
65	588
39	318
4876	904
10	863
1	129
0	0
0	12
0	0
7	3236
0	2815
2	290
0	1874
0	3098
2	310
331	331
2	332
13	318
0	76
0	1
27	1316
0	1316
1	12409
2	26
1	2
2	448
10	446
0	60
2	1
28	3020
42	3154
1	2432
0	2653
2	140
19	574
24	647
3	280
1	139
1	0
2467	489
39	427
7	180
1	124
8	0
0	3
0	0
3	95
0	780
9	302
0	742
0	0
0	0
0	0
0	0
21	1120
16	1120
0	789
0	78
1	132
10	44
21	151
0	0
2	0
0	0
331	1993
38	1991
0	420
1	248
1	0
16	34
0	0
0	0
0	0
0	0
0	0
7703	8734
2	862
1	4753
1	5152
0	1
3	60
276	367
6	129
0	167
1	109
0	0
1	273
0	0
0	0
1	23
2	21
1	6
0	1574
0	1611
0	1617
1	201
0	288
3	22
0	34
0	4
0	0
0	0
167	4
1	0
1	0
1	0
0	0
0	0
1	0
6	0
17	348
2	330
0	70
0	0
0	509
0	0
0	0
18	0
0	0
69	519
2	226
6	415
3	322
0	212
0	209
275	564
0	531
0	363
322	3049
9	396
5	1660
1	647
0	2745
0	421
1	407
5	172
2	359
0	9
2	38
0	39
3	35
0	39
2	22
0	17
0	0
50	8
0	0
0	0
0	2856
0	2799
0	2326
14	774
10	2889
0	46
1	385
3	6282
0	6114
12	183
273	1748
1	134
0	38
18	293
4	78
0	0
18	1161
3	1128
1	1089
