UniqueCount	AmbigCount
0	1
0	2
0	4
0	0
0	0
1482	0
2	0
9	0
0	564
148	607
0	481
31	0
27	0
1234	12
47	121
689	622
518	581
113	183
0	225
1	2
0	2
3	0
468	1227
1	204
7	1029
7	0
2	277
1606	351
0	157
0	40
1	77
0	1
4859	701
1	701
12	0
3	1479
0	3268
0	3074
6	2993
2	154
5	2483
0	93
0	1
3	2192
0	182
1	386
2	94
0	124
5	57
12	210
0	1013
1	709
4	542
0	52
35	15
0	929
0	875
0	913
0	883
3	794
18	552
5	725
0	324
0	18
1	89
1	125
0	229
0	187
1	229
0	79
0	211
1	162
0	18
0	5
14	47
0	44
0	44
0	26
0	28
0	6
11	241
17	268
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	199
9	199
7	130
0	0
0	0
33	44
39	10
5	6
0	7
1	1
9	3
12	0
0	0
370	266
20	55
0	31
6	0
1	570
3	47
15	202
0	179
13	27
15	555
0	455
85	36
0	21
0	71
3	71
0	1
6	152
2	14
3	567
7	551
4	413
0	243
0	384
1	171
4	131
1	66
0	59
5	46
0	69
0	30
0	33
0	47
146	409
1	75
0	75
0	374
0	108
1	37
2	227
0	548
1	439
2	432
0	323
0	536
0	527
5	89
0	41
0	45
3	65
2	1
1	8
0	1
0	0
0	4
0	4
0	1
0	1
0	0
408	1243
6	89
2	79
0	1252
3	228
4	0
13	26
0	1557
1	1684
9	1803
0	475
0	135
0	180
26	1712
0	1754
7	254
0	378
0	1111
0	0
0	1
8	32
0	21
0	14
0	9
11	30
0	5
0	38
0	0
0	11
0	10
1	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	389
4	273
7	373
2	252
0	95
128	0
0	30
0	78
7	2
10	21
3	0
0	13
1	0
5	6
0	2
4	20
844	831
0	782
1	832
108	239
0	118
0	91
0	89
0	60
0	21
103	72
0	16
0	20
0	1
0	24
9	18
0	3243
5	3121
14	3231
0	66
2	75
0	87
4	78
12	114
1	1037
37	1052
0	166
0	0
1	0
0	9
0	0
41	19
6	206
0	263
0	259
0	233
0	231
0	54
0	47
1	5
469	684
0	160
0	152
1	86
4	672
2	32
0	24
0	26
2	38
0	76
0	64
40	82
0	51
0	40
0	51
0	0
0	14
1	14
0	1
2	0
0	0
0	0
0	533
11	533
0	3
0	31
0	6
0	10
1	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	577
23	577
0	82
1	34
0	148
27	61
2412	87
4	0
31	81
11	78
3	19
36	0
5	0
0	0
0	12
5	12
0	11
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1055
1	1053
2	99
0	40
2	27
1	5
0	51
0	37
7	11
0	17
1	6
0	37
0	30
0	47
0	16
0	35
0	0
0	7
0	0
2	14
0	14
0	12
18	54
2	51
0	54
1	576
1	305
0	534
0	39
0	105
2	60
0	14
603	563
0	210
0	135
3	134
0	182
0	235
2	224
3	54
0	160
0	58
3	334
0	50
1	293
2	288
0	54
0	8
0	46
1	0
8	0
0	0
2	12
780	881
1	391
20	574
35	349
10	286
20	306
11	219
0	6149
34	6133
1	5349
41	6328
3	2822
0	2293
2	0
14	8
1	9
0	7
0	0
31	23
4	0
12	46
1	20
0	26
0	13
0	0
0	0
0	0
0	0
1443	2893
17	2814
5	266
0	1218
6	80
7	266
0	0
0	0
0	0
0	0
0	0
0	0
0	584
0	7
0	7
0	7
0	7
0	6
1	4
0	4
0	1
0	0
0	0
0	0
59	1323
0	1323
391	1323
1	0
3	0
0	0
0	0
1	0
0	0
5	3135
0	2396
2	1108
0	1845
0	1343
0	1187
2	269
0	97
0	54
0	348
1	0
1	1
0	0
0	0
0	0
4	40
222	1033
0	425
3	376
0	604
3	0
34	42
0	17
0	0
0	1
0	0
0	0
0	0
0	0
358	0
110	667
0	621
5	30
0	157
0	7
1	27
3	50
0	4
15	1544
21	611
5	1369
7	429
1	236
0	556
1	349
555	14
4	14
0	0
0	140
399	158
0	52
0	61
0	13
3	6
0	2299
6	2638
1	615
0	446
1	61
4	113
1	445
0	317
0	102
1	69
3	84
0	135
0	9
3	0
2	0
2	0
118	475
1	455
0	272
0	22
0	7
0	20
0	1
0	1
0	1
0	0
1	0
2828	4048
0	3174
0	773
5	1501
32	1071
0	131
0	218
0	0
525	340
12	315
2	86
2	0
2	0
2	2
0	49
4	49
1	3
0	38
0	42
0	12
0	35
0	9
1	0
3	90
0	90
0	4
0	73
0	1
0	0
0	1
0	1
0	1
0	0
0	20
0	9
0	479
2	480
0	16
0	17
0	19
0	23
0	4
0	181
3	1385
0	816
4	362
0	269
0	82
0	189
0	108
89	3153
0	3099
1	417
2	2368
1	481
0	0
424	142
6	101
7	99
0	151
0	345
0	356
0	138
0	171
3	391
0	62
0	0
84	13
0	13
0	10
0	10
0	6
0	7
0	5
0	6
0	0
0	4
162	142
0	139
0	107
0	138
0	11
0	122
2	0
0	19
0	101
1	3
0	7
1	3
0	0
0	493
0	494
0	288
8	491
0	500
0	358
0	293
1	5
0	58
9	29
2	175
5	89
11	9
0	83
0	21
0	27
0	78
16	0
9	616
0	319
1	272
0	372
0	302
1	2
1473	552
16	111
2	438
144	103
0	1
1	9
0	0
0	6
0	0
0	0
0	0
5	0
0	0
1	31
0	1
0	5
0	1
0	5
0	26
0	10
0	7
0	1
0	0
0	2
0	2
0	0
0	1
0	1
0	0
1440	838
1	508
1	359
1	267
0	492
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
800	1557
2	37
0	185
2	0
2	1179
1	0
0	28
0	490
2	2185
0	2190
0	2014
1	106
9	109
0	25
0	19
515	210
0	164
1	46
3109	246
0	234
4	1401
390	1404
0	1314
0	1029
0	1009
0	450
42	8
0	0
29	729
21	96
5	585
0	583
8	91
1	381
12	3543
13	3479
0	3627
3	449
1	2864
0	238
0	335
0	171
0	382
3	117
2	415
0	0
445	468
2	63
0	398
0	0
472	6010
4	4096
0	3603
2	4150
2	779
0	1442
13	2
1	0
0	0
0	0
0	0
39	327
25	514
0	352
0	461
0	298
306	23
240	0
875	3234
12	3234
0	0
0	0
0	0
2	0
4	0
3	236
110	127
1	79
0	122
0	72
1	7
1	73
0	45
2	52
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	80
4	84
5	30
2	27
0	45
0	30
269	45
258	45
0	0
3	256
0	244
7	173
0	66
0	11
0	245
0	60
0	55
0	24
1	131
1	17
1	46
0	23
1	17
0	0
945	3589
3	2930
1	1784
0	1295
1075	1663
0	482
2	230
1	451
1	0
0	52
3	1157
1	90
1	44
0	67
0	0
6	0
1352	789
1	789
0	0
0	383
26	755
15	387
0	385
77	78
31	230
6	183
3	29
22	160
2	126
0	141
0	8
0	9
1	141
0	2388
517	2645
0	2337
0	2495
0	0
0	5
0	2
115	85
94	2486
0	2473
8	437
1	1621
0	51
7	1196
6	78
0	0
4	0
3	0
2	227
1	237
0	64
0	66
0	98
0	81
0	70
1	32
0	18
0	0
0	0
0	0
0	0
8	0
18	12
0	10
1	0
0	0
0	0
0	0
1	0
0	0
0	0
153	80
0	77
1	0
16	0
2	514
92	522
2	243
3	40
0	0
4	16
2	1
0	0
0	93
0	0
0	0
1	0
0	0
0	0
1	2247
23	1183
29	1645
0	76
5	223
1	93
2	124
13	845
0	24
0	12
0	819
1	840
3	79
0	219
1	0
0	27
94	493
3	8
0	0
4019	4832
0	4367
1	2500
1	1073
0	0
3	62
0	10
0	0
0	0
0	36
0	18
0	12
1	7
0	33
0	20
0	5
1142	5485
8	426
0	845
0	3992
1	1119
1	750
15	1638
22	621
0	23
1	4
3	88
16	38
56	74
2	27
0	342
2282	465
0	0
1	397
0	80
597	1317
2	1234
5	942
0	933
0	62
0	0
0	16
0	0
35	3840
5	599
0	3890
0	1852
4	320
0	3
3	0
95	582
0	588
40	545
0	413
0	54
0	1
541	553
6	436
4	117
0	0
0	104
1918	124
0	2300
11	2367
0	253
3	0
0	361
0	258
3	132
1	0
692	53
2	0
1	0
0	0
0	0
0	0
5	491
788	3674
7	3628
3	165
2	1418
8	1011
3	0
9	0
1	0
5	17
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	9
0	1
0	1
0	1
0	0
1	4
0	0
0	0
0	8
0	40
0	39
0	40
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	0
0	0
0	0
8	411
0	30
0	400
0	62
1	111
0	46
0	5
0	113
0	25
0	23
2	32
1	20
0	0
0	18
0	0
0	0
0	2
0	88
1	30
1	30
0	9
0	4
0	4
0	0
0	0
0	0
291	632
9	510
0	436
2	96
0	85
0	91
0	0
0	8
0	52
0	6
297	161
0	161
1	13
1	0
4	3
0	17
2	17
9	109
1	73
1	11
1	184
0	377
0	360
0	170
121	994
0	1018
0	157
4	29
1	232
1	0
0	0
1	0
7	262
1	3575
87	3573
13	319
1	397
530	1589
0	1589
65	911
9	363
0	208
1	123
0	5
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
23	7
0	1
0	7
0	1
0	2
1	2
0	0
0	0
0	1
0	0
0	6
0	6
0	2
12	5
0	0
73	5957
20	5679
16	4058
10	708
10	44
28	4138
6	4053
26	4071
0	554
9	2
437	6287
1	1425
17	3
2	2084
2	774
0	2340
0	965
0	2303
0	3
8726	4584
23	1914
0	1513
0	587
1	2633
1	71
0	308
1	0
2	268
15	929
15	1273
9	1223
1	295
25	250
2	112
4	26
5	3
14	3
43	2
210	1619
1	901
4	483
0	954
1	177
0	81
1	2
19	164
136	1612
9	1057
3	507
2	121
4	42
0	49
0	8
0	2
0	47
2	37
0	46
0	43
0	33
0	0
1	21
1	2
27	39
0	628
0	594
28	598
0	518
1	83
0	121
1	184
0	462
0	373
0	391
0	377
7	112
1	43
1	124
1	24
0	0
110	1283
5	301
0	505
0	361
14	1044
4	276
0	349
13	1
26	45
0	6
2	10
1	29
0	8
3	52
0	52
0	34
3	43
0	10
0	3
1	2111
4	1875
10	208
0	2024
2	371
15	332
0	140
0	1636
3	1170
4	98
15	1482
0	505
8	207
0	1255
5	329
12	36
9	773
1	272
0	80
0	33
2	79
23	39
0	260
0	280
0	57
0	63
7	59
1	26
0	115
2	3
0	2
3	1
10	440
0	437
0	26
0	342
0	361
0	343
0	83
1	51
1	0
0	0
1	5
7	202
0	211
0	27
929	2623
3	2619
0	750
0	2556
2	299
0	382
3	158
7	343
34	151
1	2
0	1
0	0
1	0
0	3
0	2
0	2
0	3
0	2
0	0
0	1
0	0
0	0
0	3
0	3
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	26
16	3489
0	3323
0	2094
0	1928
0	1109
10	456
0	790
0	236
0	592
0	992
7	0
0	8
1	150
1	22
0	6
0	152
78	214
4	137
0	22
3	22
6	31
0	2
445	1159
0	799
0	0
2	399
0	17
0	49
1	4
17	0
530	2222
6	1530
1	820
1	625
4	1391
1	1003
0	514
0	672
23	208
681	693
2	573
0	312
0	75
0	111
0	139
1	63
0	1
37	2754
1	669
0	142
0	2353
0	1272
1	1994
2	1993
0	208
164	68
0	667
0	667
5	457
0	71
0	99
1	0
2	1
2554	26339
25	20828
97	22818
0	1767
2	1719
8	2
14	2
12	5
2	0
282	1178
0	431
0	123
0	262
0	393
12	359
0	307
1	1
2	124
1	106
0	0
24	142
0	81
0	49
0	9
0	6
0	61
0	10
0	70
0	0
0	0
2	180
21	22
1	23
0	55
0	165
0	66
0	80
0	6
0	33
2958	4519
21	4252
51	3012
1	748
3	2708
1	637
1	483
0	526
17	1125
7	936
0	301
12	1
55	4076
31	3862
0	3821
0	3751
1	3889
7	3838
0	3975
1	841
0	1074
0	0
3	724
0	530
2	1384
0	566
16	2074
5	1253
2	883
4	635
1575	327
2	214
0	792
5	601
3	691
0	788
1	302
0	572
3	214
0	120
0	91
0	55
0	22
0	23
0	205
0	164
0	82
0	58
0	36
2	34
3	108
2	63
1	0
0	7
23	1
1	0
0	0
0	107
17	107
1	42
0	1
0	1
0	0
0	0
0	0
0	0
2	12
0	5
0	5
0	44
25	99
5	52
0	72
1	15
2	50
0	24
1	37
0	971
0	980
0	72
22	953
1	0
8	1
0	3
3	2
2	13
0	6
3	5
0	8
0	0
10	6
21	25
0	72
0	236
77	261
0	244
2	66
0	9
0	16
3	200
147	295
1	48
0	5
0	166
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	105
0	73
0	77
0	77
0	62
0	1
0	47
0	38
0	20
1	0
0	7
14	9
0	0
5	2347
14	2444
23	182
2	0
0	3
0	3
0	0
0	3
0	61
13	326
0	266
0	3
2	0
0	0
0	1
1	14
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
16	14
6	373
0	317
0	352
0	147
25	96
0	121
0	125
11	79
1	21
4	28
3	277
1	1
1	0
0	0
2794	638
2	119
1	321
0	255
2	0
0	5904
26	5966
2	5307
0	5998
2	2460
0	431
8	5021
2	1533
0	4328
13	1388
1	608
1	111
0	2360
1	2357
11	8
0	2
3	0
7	0
0	501
0	501
2	207
9	154
0	73
3	48
0	90
0	79
0	51
0	1711
0	1753
0	1420
0	1515
0	1501
0	1373
0	1045
1	1048
0	1165
0	368
0	986
18	740
0	764
1	681
0	707
10	533
0	641
0	607
0	417
0	184
0	222
0	195
2	121
0	1
13	6
0	1
0	0
0	0
0	4
0	1
2	0
24	0
430	560
1	106
8	22
0	93
4	465
0	10
0	25
0	15
0	25
0	0
0	1
1	34
1320	879
0	67
0	249
1	200
0	294
0	124
1	88
0	0
153	476
0	188
0	28
0	64
2	25
1	0
457	707
10	251
0	458
0	541
0	88
14	204
14	69
18	69
21	432
4	287
2	406
0	96
0	131
0	86
0	117
0	187
0	87
0	152
1	105
32	489
0	361
2	227
0	76
0	4555
7	4561
7	4482
102	3980
5	1549
1	556
3	53
1	1199
11	456
14	154
3	1
0	0
2	0
0	0
1	1
137	458
0	464
0	411
0	75
0	46
0	14
0	14
0	175
2	130
0	85
0	74
0	0
3	3
0	1
10	35
180	82
154	949
27	843
0	676
0	647
0	301
0	7154
0	7259
31	4244
2	746
1	1
1	0
5	29
0	2281
0	347
0	2291
1	41
0	1868
14	1686
3	935
0	614
0	258
0	135
6	8
3	60
0	2
0	0
166	503
0	492
1	0
9	350
0	503
0	118
0	171
0	267
0	50
0	308
0	137
0	189
0	173
194	89
2	143
0	1
19	161
0	47
9	161
909	555
3	349
3	298
1	355
65	27
172	3493
0	753
1	1106
3	0
0	2762
0	339
9	210
3	36
0	322
1	40
1	7
3	48
250	303
2	118
0	114
0	191
0	99
1	1
43	266
4	1
0	98
0	98
1	164
2	5
0	57
0	445
0	434
1	92
2	72
2	242
0	400
0	51
243	1335
0	865
0	191
0	0
3	749
0	98
0	0
0	134
0	149
0	23
0	23
0	0
0	0
0	0
1	17
1	0
844	288
3	233
0	203
20	1343
36	84
0	204
3	0
0	68
0	1246
0	3
0	3
0	0
0	564
1	1013
0	1009
0	983
0	998
2	807
0	729
0	173
1	110
0	33
11	24
0	23
6	291
1	118
0	52
0	7
0	0
0	0
7	402
0	404
0	125
0	18
5	29
0	251
0	93
0	72
0	14
0	2
1	0
0	0
0	0
790	20702
6	20698
3	17707
7	21
223	113
0	22
0	32
1	45
0	3
5197	918
6	445
0	11
763	170
0	145
0	42
0	3
0	0
0	12
0	0
0	164
6389	1295
0	939
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	200
0	0
0	202
0	27
0	0
0	0
0	0
0	2
2	0
14	393
1	344
0	399
0	57
0	118
0	11
0	11
0	80
0	8
5	36
8	48
0	30
6	159
470	232
0	73
1554	289
0	273
2	222
0	122
0	471
0	0
1	8
1	0
0	0
1	0
0	0
0	0
0	2
0	1
0	30
0	25
0	1
2	18
1	3
1	0
38	0
0	1
0	8
0	2
0	0
46	3246
0	3220
0	1951
0	2215
15	2150
2	213
3	15
9	2
1	0
1	129
0	120
1	22
4	2
1	28
2	30
0	12
0	13
0	4
5	5517
0	421
9	5236
19	80
0	0
0	80
0	1685
0	0
0	0
1	0
0	602
0	461
12	174
4	644
0	34
0	49
0	24
0	32
2	48
0	76
17	274
0	66
2	136
0	36
0	67
12	0
3876	450
0	440
0	2243
282	16
0	0
0	0
0	0
547	1102
11	563
1	556
0	223
0	783
3	681
3	168
0	188
0	458
0	533
11	64
303	1738
0	1571
0	703
1	256
0	1
0	0
5	0
0	174
88	295
0	54
1	96
5	102
0	69
3	78
2	20
1265	3527
413	3042
2	1014
2	259
0	394
1	369
0	678
4	0
0	0
0	378
0	74
1	37
1	294
0	126
0	73
155	140
0	48
0	45
3	10
6	0
2	14
0	13
257	5110
4	4536
195	2073
4	2
2	2081
0	14
0	12
5	12
0	3
0	1554
776	1514
1	306
2	119
0	240
8	0
2	0
2	195
0	166
3	18
0	111
0	86
4	96
4	253
1	106
0	242
0	237
1	125
0	79
0	18
0	5
173	403
1	292
0	168
0	230
16	181
3	93
0	778
47	778
0	136
0	208
2	0
385	101
0	54
0	55
1	1073
0	396
0	356
0	1059
15	226
0	226
1	54
0	92
0	98
0	599
0	13
0	5
0	165
5	1408
1	117
17	1424
8	19
5	19
601	436
1	436
4	347
0	169
0	109
5	164
0	159
193	225
0	100
1	1550
13	49
0	126
1	2019
7020	2115
0	3
0	3
0	0
0	0
0	4
645	670
0	640
0	321
0	403
0	69
0	10
2	3
0	0
1	2
18	8
185	1029
1	860
0	986
1	512
19	483
0	466
0	561
8	107
0	32
2	1
0	64
0	30
5	10
4	131
2	46
0	112
0	9
0	39
0	149
0	26
0	0
0	0
8	2
0	0
0	0
0	5
1	0
1	0
0	0
2	0
1	0
1	1
1	0
5	0
3	0
7	4
2	1
4	3
1	0
3	2
4	0
7	0
4	2
3	1
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	823
0	0
0	0
0	173
0	1
0	0
7	0
2472	365
0	52
0	199
131	77
1	62
1	4
5	20
0	20
4	121
108	180
1	0
0	44
0	32
0	51
0	15
0	82
0	170
0	166
0	166
0	27
0	50
0	17
3	3298
0	3322
0	3241
43	3154
0	3186
1	2775
0	3263
0	3239
0	3197
0	3182
6	630
1	182
0	2118
1	2
1	407
0	98
2	389
3	672
0	0
0	172
0	146
4	268
0	245
28	192
0	262
0	177
0	166
2	5
9	2
0	0
0	0
0	356
0	362
0	356
0	76
0	330
0	318
0	324
0	325
0	343
0	98
0	316
0	336
0	344
0	345
0	23
0	123
1	55
0	50
0	74
4	228
0	88
1	68
0	21
0	62
0	49
0	47
0	58
0	57
4	59
0	40
0	22
0	0
0	0
1	0
0	0
1	5
2	3640
164	3640
0	215
5	0
1	79
0	3
46	3
0	0
0	132
75	612
4	184
0	168
1	72
0	334
2	44
0	45
0	42
0	23
0	24
0	22
0	15
0	5
0	6
0	1
227	9454
128	9256
9	2000
2	1638
16	4
3	922
0	874
3	762
0	20
6	113
1	232
1	0
4	56
0	46
0	42
0	4
0	14
4	1
0	0
0	0
0	0
0	0
0	0
24	140
0	137
0	129
0	132
1	80
15	26
0	34
1	21
0	30
1	0
2	0
1	4
0	4
0	0
9	53
0	272
0	327
0	17
0	334
2	261
2	273
1	192
3	11
3	10
0	7
402	6487
6	1447
0	6429
0	1963
5	5308
2	1524
3	168
5	416
0	303
0	518
0	187
0	75
0	95
0	7
1	53
0	147
7	34
1	67
0	7
0	8
0	19
4	0
447	177
121	396
0	396
0	0
0	0
0	0
0	10
0	12
0	12
0	11
0	13
0	0
1	1
0	0
565	271
1	92
0	201
0	40
0	81
4	765
1	61
0	596
0	221
1	248
2540	1149
13	35
30	191
0	1080
1	54
0	27
109	0
0	0
0	86
0	86
0	2
0	2
0	0
0	0
3	258
0	8
0	10
1	23
5	10
0	26
0	14
0	234
0	53
680	161
0	0
88	1665
7	1413
1	1
0	163
7	262
3	221
0	104
13	105
0	46
1	17
0	0
0	0
3	1
0	1
0	27
15	1004
0	1031
0	31
1	41
0	150
1	162
12	759
0	1
0	39
0	0
0	510
0	0
0	399
51	1398
0	1398
2	426
9	84
0	359
1	161
0	5
48	165
0	63
0	43
0	92
0	28
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
10	3418
3	158
5	2832
2	576
0	1311
1	799
2	263
8	89
0	95
1	299
505	357
0	46
0	0
0	0
1	11
0	1
2	96
0	79
0	0
0	10973
12202	11429
8	1364
131	1369
0	945
0	17
0	17
0	13
0	2
1	2
0	0
0	0
0	0
0	0
0	102
0	109
0	105
0	18
0	100
0	99
0	10
0	0
3	38
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	34
1	33
1	27
0	34
0	5
0	33
0	30
1	23
0	1
0	0
0	8
1	3
0	2
0	0
1	1
0	0
6	310
0	543
0	337
6	2
1	290
0	173
0	49
0	3
2	131
0	99
0	57
0	34
0	38
0	22
0	119
4	50
0	32
1	95
51	1887
0	1891
9	231
0	5
125	269
0	147
0	111
0	71
0	0
0	103
4	104
2	8
3	50
0	1
0	677
0	1076
0	1094
4	637
0	768
133	1215
2	1229
0	656
2	797
0	818
0	106
0	262
1	318
4	87
0	21
2	4
0	0
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
1	7
0	2
0	6
1	7
0	5
0	2
0	1
3	24
0	1
0	0
0	0
329	731
0	294
22	337
0	368
0	77
0	290
1	37
1	30
3	277
228	1688
6	939
275	1586
8	473
3	1154
2	920
0	5
0	5
1	1
25	659
4	526
0	434
0	418
1	424
0	106
94	458
0	353
1	304
0	150
0	100
1	92
0	0
0	0
0	0
89	4909
0	4909
0	3744
16	859
1112	2323
1	1261
5	993
0	1165
6	206
2	18
0	18
0	1
161	25
0	17
0	0
0	0
0	0
0	0
2	30
0	6
0	6
3	1
6	11
0	32
5	32
4	768
0	641
12	750
40	558
0	11
0	11
3	0
100	0
1	1161
2	1127
0	1107
31	1078
1	607
2	275
0	132
4	133
0	45
2	220
7	106
0	179
0	308
0	194
12	425
2	113
1	84
2	37
0	0
0	0
50	17
0	6
0	15
0	4
400	106
1	30
2	78
0	28
5	4
0	130
0	108
0	125
0	115
0	122
0	1
0	1
0	29
0	0
0	0
0	0
0	0
0	11
0	0
24	279
45	279
16	0
12	0
15	93
583	95
93	4812
0	2202
0	4137
0	4413
0	4606
1	4430
23	3416
0	2633
0	3059
4	2957
2	1248
0	1859
0	1105
0	2093
29	1634
0	0
12	2
4	250
101	1149
0	68
12	470
1	295
0	94
0	74
9	53
1	1141
0	67
0	67
0	0
0	67
0	66
0	67
0	0
3	10
0	5
0	8
0	15
0	18
0	11
0	5
0	9
0	4
0	11
1	389
0	73
1	78
0	19
0	32
0	71
0	6
0	20
1	28
0	12
0	20
0	23
0	9
0	1
0	1
0	0
1	61
0	209
0	126
1	25
0	33
0	13
3	103
1	83
2	0
0	12
1	132
0	3
0	5
0	1
0	1
0	1
0	1
0	1
2	1
0	1038
0	1034
0	571
4	407
0	72
1	268
0	0
6	0
12	2000
47	2032
75	1583
0	1476
3	144
4	141
140	589
1	17
11	427
214	320
0	0
0	0
0	0
1	49
66	114
1	57
12	72
541	147
5	92
0	69
2	31
0	55
45	82
0	2
1	15
0	18
3	33
4	31
1	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	74
188	154
0	5
0	0
0	0
0	1
0	723
0	0
0	0
0	0
0	0
0	4
0	4
0	0
80	3258
0	3275
0	2190
2	2185
0	27
2	254
4	256
0	245
0	246
0	33
0	60
10	254
141	147
0	94
0	31
1	19
66	950
2	868
1	256
2	707
0	288
64	144
4	38
0	112
1	66
1	66
0	49
2	57
0	56
0	40
2	13
0	0
0	0
0	0
105	559
0	44
5	38
0	212
0	32
0	62
2	123
9	772
0	758
0	670
0	714
2	65
4	198
0	35
2	7
181	61
0	47
0	43
109	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
54	464
11	464
0	878
0	723
0	702
22	737
0	130
0	16
4	50
3	28
0	40
1	63
1	33
0	18
3	99
0	102
0	102
1	86
0	3
0	120
0	20
0	18
0	20
2	20
0	17
0	4
0	1
0	0
0	12
0	11
0	12
0	12
0	4
0	1
0	1
0	2
2	0
0	0
0	1269
0	1046
0	0
0	0
0	0
614	157
0	56
2	29
0	55
2	145
5	143
2	1406
1	0
0	0
0	0
0	0
149	1084
8	1057
0	216
3	815
0	40
30	9
0	0
0	0
0	5
1	68
0	51
4	397
168	407
0	0
315	627
1	621
8	287
0	190
0	114
0	155
0	0
118	856
0	786
3	518
5	521
0	298
2	124
0	25
0	679
0	679
424	18491
0	18491
0	17122
0	1064
0	5441
164	5050
1	2069
1	1804
4	1614
2	1186
0	3
17	26
29	152
0	143
0	15
13	2207
22	2168
10	2175
9	409
2	409
0	25
0	249
3	29
26	1465
0	247
0	0
0	214
0	1409
0	189
6	250
1	131
1	270
3	81
25	406
0	236
1	1
147	617
0	258
0	187
1	465
0	58
0	319
0	4538
263	4682
4	2598
0	2666
1	1119
1	581
0	0
161	428
0	261
12	69
0	94
3	40
0	70
3	21
0	0
0	0
0	0
14	180
1	180
0	49
0	6
0	0
0	2
0	2
0	27
0	0
11	463
2	463
0	3
0	3
1	3
71	8
0	8
0	0
0	1838
29	1816
4	85
0	213
3	133
0	0
0	66
0	0
0	0
0	31
1	31
0	3
0	3
31	3115
8	423
0	3123
0	148
0	58
2	187
1	1120
4	56
1	275
0	222
0	0
33	236
0	13
4	217
1	9
0	3
0	0
0	0
0	0
0	21
16	104
0	91
7	33
10	567
0	0
679	2
18	0
0	4
0	357
1	384
3	155
0	28
0	6
0	24
0	0
0	0
10	5
0	0
0	0
0	0
3	3
2	18
1	54
2	58
0	42
0	33
0	18
0	1
154	33
0	201
0	208
7	208
0	153
0	18
0	44
0	32
1009	319
0	50
1	269
0	0
0	0
0	0
213	170
7	170
0	0
1	1
2	0
1	0
213	161
0	96
0	161
2	2002
29	2041
9	211
1	18
2	504
3	74
18	359
0	132
3	321
1	250
1	90
0	1
1	22
10	80
1	38
0	53
0	34
0	33
2	464
0	413
0	437
2	169
8	139
6	458
10	6
5	453
2	2
58	474
1	12
0	17
4	388
1162	650
0	650
1	0
0	0
0	0
0	1
0	0
25	349
0	6
1	94
3	289
1	1101
4	0
0	0
6	1
0	0
0	0
0	0
1	0
1	38
1774	71
1	11
0	113
0	85
31	314
9	308
1	295
2	25
0	244
0	234
0	238
0	192
2	238
1	35
1	1
0	19
3	0
0	0
3963	304
3	4
2	277
0	0
9	181
2176	2129
10	755
0	1993
4	204
0	21
107	21
684	1002
1	90
1	56
61	1043
0	40
0	104
6	80
0	0
813	631
0	122
0	541
0	16
121	370
0	0
9257	38765
0	2138
2	26974
5	18179
0	17476
0	5378
5	8917
5	7831
3	6593
794	3127
0	3127
0	1309
3	432
4	870
1	713
0	598
234	1118
7	1114
0	590
0	538
0	49
0	661
0	74
3	159
4	114
0	3
0	1
0	42
0	42
0	1
0	1
0	0
0	0
0	0
0	0
6	312
6	310
1	304
3	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	996
23	1023
9	1012
2	11
0	149
75	939
1	742
0	550
59	15
2	231
13	231
0	160
0	309
0	397
5	367
0	125
4	44
0	269
0	251
1	222
3	144
0	128
0	135
0	78
1	61
3	57
9	65
0	49
0	48
1	33
2	23
5	4
2	27
0	0
1	8
0	10
1	12
0	1
0	1
5	4
0	4
